date,anomaly_type,metric,value,rolling_mean,rolling_std,z_score,percent_change,severity,reason
2025-01-12,shipping_delay_spike,shipping_delay_rate,0.0587,0.0523,0.0027,2.3389,0.122,low,"shipping_delay_rate value 0.0587 is above its rolling baseline (z=2.34, pct_change=12.20%)."
2025-01-13,revenue_drop,net_revenue,36361.73,43600.4317,6538.1975,-1.1071,-0.166,low,"net_revenue value 36361.7300 is below its rolling baseline (z=-1.11, pct_change=-16.60%)."
2025-01-16,revenue_drop,net_revenue,36533.89,43285.9,6505.0984,-1.038,-0.156,low,"net_revenue value 36533.8900 is below its rolling baseline (z=-1.04, pct_change=-15.60%)."
2025-01-20,revenue_drop,net_revenue,32182.47,42971.6707,5796.6974,-1.8613,-0.2511,low,"net_revenue value 32182.4700 is below its rolling baseline (z=-1.86, pct_change=-25.11%)."
2025-01-25,revenue_drop,net_revenue,36856.76,43503.6557,5827.6851,-1.1406,-0.1528,low,"net_revenue value 36856.7600 is below its rolling baseline (z=-1.14, pct_change=-15.28%)."
2025-01-28,checkout_failure_spike,checkout_failure_rate,0.0207,0.0182,0.0009,2.8008,0.136,medium,"checkout_failure_rate value 0.0207 is above its rolling baseline (z=2.80, pct_change=13.60%)."
2025-01-29,revenue_drop,net_revenue,36094.97,43065.575,5561.2282,-1.2534,-0.1619,low,"net_revenue value 36094.9700 is below its rolling baseline (z=-1.25, pct_change=-16.19%)."
2025-02-03,latency_spike,avg_api_latency_ms,213.64,205.6157,2.7281,2.9413,0.039,medium,"avg_api_latency_ms value 213.6400 is above its rolling baseline (z=2.94, pct_change=3.90%)."
2025-02-05,latency_spike,avg_api_latency_ms,214.73,206.6293,2.8039,2.8891,0.0392,medium,"avg_api_latency_ms value 214.7300 is above its rolling baseline (z=2.89, pct_change=3.92%)."
2025-02-09,support_ticket_spike,support_ticket_count,241.0,206.2143,11.4216,3.0456,0.1687,medium,"support_ticket_count value 241.0000 is above its rolling baseline (z=3.05, pct_change=16.87%)."
2025-02-10,revenue_drop,net_revenue,33602.53,46274.3593,6816.3087,-1.859,-0.2738,low,"net_revenue value 33602.5300 is below its rolling baseline (z=-1.86, pct_change=-27.38%)."
2025-02-10,support_ticket_spike,support_ticket_count,244.0,207.5714,14.0444,2.5938,0.1755,medium,"support_ticket_count value 244.0000 is above its rolling baseline (z=2.59, pct_change=17.55%)."
2025-02-17,revenue_drop,net_revenue,34381.33,47793.5193,7196.497,-1.8637,-0.2806,low,"net_revenue value 34381.3300 is below its rolling baseline (z=-1.86, pct_change=-28.06%)."
2025-02-18,revenue_drop,net_revenue,37923.28,47241.055,7875.9652,-1.1831,-0.1972,low,"net_revenue value 37923.2800 is below its rolling baseline (z=-1.18, pct_change=-19.72%)."
2025-02-20,shipping_delay_spike,shipping_delay_rate,0.0722,0.0545,0.0037,4.8032,0.3255,high,"shipping_delay_rate value 0.0722 is above its rolling baseline (z=4.80, pct_change=32.55%)."
2025-02-23,revenue_drop,net_revenue,40132.99,48247.9871,8280.9241,-0.98,-0.1682,low,"net_revenue value 40132.9900 is below its rolling baseline (z=-0.98, pct_change=-16.82%)."
2025-02-24,revenue_drop,net_revenue,38982.52,46835.5593,7846.8537,-1.0008,-0.1677,low,"net_revenue value 38982.5200 is below its rolling baseline (z=-1.00, pct_change=-16.77%)."
2025-02-25,revenue_drop,net_revenue,36002.54,47219.8443,7302.2173,-1.5362,-0.2376,low,"net_revenue value 36002.5400 is below its rolling baseline (z=-1.54, pct_change=-23.76%)."
2025-03-10,revenue_drop,net_revenue,39939.44,49756.7271,7758.9855,-1.2653,-0.1973,low,"net_revenue value 39939.4400 is below its rolling baseline (z=-1.27, pct_change=-19.73%)."
2025-03-13,latency_spike,avg_api_latency_ms,216.44,205.8614,4.1731,2.535,0.0514,medium,"avg_api_latency_ms value 216.4400 is above its rolling baseline (z=2.53, pct_change=5.14%)."
2025-03-17,revenue_drop,net_revenue,43669.21,52840.9493,8098.5511,-1.1325,-0.1736,low,"net_revenue value 43669.2100 is below its rolling baseline (z=-1.13, pct_change=-17.36%)."
2025-03-18,checkout_failure_spike,checkout_failure_rate,0.0995,0.0174,0.0011,77.6472,4.7114,high,"checkout_failure_rate value 0.0995 is above its rolling baseline (z=77.65, pct_change=471.14%)."
2025-03-18,latency_spike,avg_api_latency_ms,510.83,206.9643,4.7805,63.5637,1.4682,high,"avg_api_latency_ms value 510.8300 is above its rolling baseline (z=63.56, pct_change=146.82%)."
2025-03-18,revenue_drop,net_revenue,25906.11,52424.7136,8403.7467,-3.1556,-0.5058,medium,"net_revenue value 25906.1100 is below its rolling baseline (z=-3.16, pct_change=-50.58%)."
2025-03-18,support_ticket_spike,support_ticket_count,333.0,208.8571,19.2423,6.4516,0.5944,high,"support_ticket_count value 333.0000 is above its rolling baseline (z=6.45, pct_change=59.44%)."
2025-03-19,checkout_failure_spike,checkout_failure_rate,0.1239,0.0234,0.0211,4.7552,4.3062,high,"checkout_failure_rate value 0.1239 is above its rolling baseline (z=4.76, pct_change=430.62%)."
2025-03-19,latency_spike,avg_api_latency_ms,562.68,228.5236,78.4415,4.2599,1.4622,high,"avg_api_latency_ms value 562.6800 is above its rolling baseline (z=4.26, pct_change=146.22%)."
2025-03-19,revenue_drop,net_revenue,26580.22,51078.1764,10716.4403,-2.286,-0.4796,medium,"net_revenue value 26580.2200 is below its rolling baseline (z=-2.29, pct_change=-47.96%)."
2025-03-19,support_ticket_spike,support_ticket_count,353.0,217.3571,37.3757,3.6292,0.6241,medium,"support_ticket_count value 353.0000 is above its rolling baseline (z=3.63, pct_change=62.41%)."
2025-03-20,checkout_failure_spike,checkout_failure_rate,0.1184,0.0311,0.0332,2.6266,2.8062,high,"checkout_failure_rate value 0.1184 is above its rolling baseline (z=2.63, pct_change=280.62%)."
2025-03-20,latency_spike,avg_api_latency_ms,564.89,253.9893,115.9508,2.6813,1.2241,high,"avg_api_latency_ms value 564.8900 is above its rolling baseline (z=2.68, pct_change=122.41%)."
2025-03-20,revenue_drop,net_revenue,27830.67,49707.0043,12402.509,-1.7639,-0.4401,medium,"net_revenue value 27830.6700 is below its rolling baseline (z=-1.76, pct_change=-44.01%)."
2025-03-20,support_ticket_spike,support_ticket_count,310.0,227.6429,50.9938,1.615,0.3618,medium,"support_ticket_count value 310.0000 is above its rolling baseline (z=1.62, pct_change=36.18%)."
2025-03-23,shipping_delay_spike,shipping_delay_rate,0.0647,0.0551,0.0045,2.1441,0.1751,low,"shipping_delay_rate value 0.0647 is above its rolling baseline (z=2.14, pct_change=17.51%)."
2025-04-01,revenue_drop,net_revenue,37943.25,46638.8329,12581.4235,-0.6911,-0.1864,low,"net_revenue value 37943.2500 is below its rolling baseline (z=-0.69, pct_change=-18.64%)."
2025-04-05,shipping_delay_spike,shipping_delay_rate,0.0655,0.054,0.0046,2.4768,0.2128,low,"shipping_delay_rate value 0.0655 is above its rolling baseline (z=2.48, pct_change=21.28%)."
2025-04-07,revenue_drop,net_revenue,36975.45,50613.1964,8367.9421,-1.6298,-0.2695,low,"net_revenue value 36975.4500 is below its rolling baseline (z=-1.63, pct_change=-26.95%)."
2025-04-09,shipping_delay_spike,shipping_delay_rate,0.0641,0.0532,0.0048,2.277,0.2052,low,"shipping_delay_rate value 0.0641 is above its rolling baseline (z=2.28, pct_change=20.52%)."
2025-04-10,inventory_shortage_period,stockout_units,89.0,0.0,0.0,0.0,0.0,low,"stockout_units value 89.0000 is above its rolling baseline (z=0.00, pct_change=0.00%)."
2025-04-10,revenue_drop,net_revenue,40085.62,49387.7586,9037.2559,-1.0293,-0.1883,low,"net_revenue value 40085.6200 is below its rolling baseline (z=-1.03, pct_change=-18.83%)."
2025-04-10,support_ticket_spike,support_ticket_count,260.0,218.5714,15.2208,2.7218,0.1895,medium,"support_ticket_count value 260.0000 is above its rolling baseline (z=2.72, pct_change=18.95%)."
2025-04-11,inventory_shortage_period,stockout_units,106.0,6.3571,22.921,4.3472,15.6742,high,"stockout_units value 106.0000 is above its rolling baseline (z=4.35, pct_change=1567.42%)."
2025-04-11,revenue_drop,net_revenue,38904.41,49082.6493,9271.0278,-1.0979,-0.2074,low,"net_revenue value 38904.4100 is below its rolling baseline (z=-1.10, pct_change=-20.74%)."
2025-04-11,support_ticket_spike,support_ticket_count,266.0,220.5,18.3215,2.4834,0.2063,low,"support_ticket_count value 266.0000 is above its rolling baseline (z=2.48, pct_change=20.63%)."
2025-04-12,inventory_shortage_period,stockout_units,85.0,13.9286,34.2688,2.0739,5.1026,high,"stockout_units value 85.0000 is above its rolling baseline (z=2.07, pct_change=510.26%)."
2025-04-12,revenue_drop,net_revenue,39257.54,47856.7714,9400.2588,-0.9148,-0.1797,low,"net_revenue value 39257.5400 is below its rolling baseline (z=-0.91, pct_change=-17.97%)."
2025-04-13,inventory_shortage_period,stockout_units,96.0,20.0,38.5283,1.9726,3.8,high,"stockout_units value 96.0000 is above its rolling baseline (z=1.97, pct_change=380.00%)."
2025-04-14,inventory_shortage_period,stockout_units,105.0,26.8571,42.678,1.831,2.9096,high,"stockout_units value 105.0000 is above its rolling baseline (z=1.83, pct_change=290.96%)."
2025-04-14,revenue_drop,net_revenue,33960.24,44956.7807,7605.498,-1.4459,-0.2446,low,"net_revenue value 33960.2400 is below its rolling baseline (z=-1.45, pct_change=-24.46%)."
2025-04-15,inventory_shortage_period,stockout_units,96.0,34.3571,46.3659,1.3295,1.7942,high,"stockout_units value 96.0000 is above its rolling baseline (z=1.33, pct_change=179.42%)."
2025-04-15,revenue_drop,net_revenue,29244.45,44431.7829,8078.0925,-1.8801,-0.3418,low,"net_revenue value 29244.4500 is below its rolling baseline (z=-1.88, pct_change=-34.18%)."
2025-04-16,inventory_shortage_period,stockout_units,112.0,41.2143,47.8527,1.4792,1.7175,high,"stockout_units value 112.0000 is above its rolling baseline (z=1.48, pct_change=171.75%)."
2025-04-16,revenue_drop,net_revenue,36974.3,43810.44,8850.8562,-0.7724,-0.156,low,"net_revenue value 36974.3000 is below its rolling baseline (z=-0.77, pct_change=-15.60%)."
2025-04-17,inventory_shortage_period,stockout_units,80.0,49.2143,49.6231,0.6204,0.6255,medium,"stockout_units value 80.0000 is above its rolling baseline (z=0.62, pct_change=62.55%)."
2025-04-18,inventory_shortage_period,stockout_units,95.0,54.9286,48.213,0.8311,0.7295,medium,"stockout_units value 95.0000 is above its rolling baseline (z=0.83, pct_change=72.95%)."
2025-04-19,inventory_shortage_period,stockout_units,111.0,61.7143,46.6651,1.0562,0.7986,high,"stockout_units value 111.0000 is above its rolling baseline (z=1.06, pct_change=79.86%)."
2025-04-20,inventory_shortage_period,stockout_units,105.0,69.6429,44.9024,0.7874,0.5077,medium,"stockout_units value 105.0000 is above its rolling baseline (z=0.79, pct_change=50.77%)."
2025-04-20,revenue_drop,net_revenue,28393.31,41202.0614,8141.5361,-1.5733,-0.3109,low,"net_revenue value 28393.3100 is below its rolling baseline (z=-1.57, pct_change=-31.09%)."
2025-04-25,latency_spike,avg_api_latency_ms,215.11,206.3629,2.9005,3.0158,0.0424,medium,"avg_api_latency_ms value 215.1100 is above its rolling baseline (z=3.02, pct_change=4.24%)."
